,
,
,
,
,Online Instruction Page
,Sample Data for Excel
,
,Related tutorials
,Named Excel Tables
,Data Entry Tips
,
,Related Contextures Products
,Contextures Excel Tools Add-in
,Data Entry Popup Kit
,
,"Get weekly Excel tips, tutorials, videos, and news"
,Contextures Excel Newsletter
,
,Notes
•,"SalesOrders sheet has sales data for a fictional company, and each row represents an order. "
•,"The Total column could be changed to a formula, to multiply the Units and Cost columns."
,
,
,
,
,
